TInternet Soundboard
v7
r0
t303003772.147589
cCheck dependencies
CCompileC "build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Objects-normal/i386/Page4.o" "/Users/Jack/Desktop/Internet Soundboard/Page4.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s302986340.209418
e302986340.937394
r1
xCompileC
xbuild/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Objects-normal/i386/Page4.o
x/Users/Jack/Desktop/Internet Soundboard/Page4.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Users/Jack/Desktop/Internet Soundboard/Page4.m302986340#302986340#0(0"0(0#0#47"/Users/Jack/Desktop/Internet Soundboard/Page4.m8613828480#2176"    cd "/Users/Jack/Desktop/Internet Soundboard"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/Jack/Desktop/Internet Soundboard/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Internet Soundboard-generated-files.hmap" "-I/Users/Jack/Desktop/Internet Soundboard/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Internet Soundboard-own-target-headers.hmap" "-I/Users/Jack/Desktop/Internet Soundboard/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Internet Soundboard-all-target-headers.hmap" -iquote "/Users/Jack/Desktop/Internet Soundboard/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Internet Soundboard-project-headers.hmap" "-F/Users/Jack/Desktop/Internet Soundboard/build/Debug-iphonesimulator" "-I/Users/Jack/Desktop/Internet Soundboard/build/Debug-iphonesimulator/include" "-I/Users/Jack/Desktop/Internet Soundboard/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/DerivedSources/i386" "-I/Users/Jack/Desktop/Internet Soundboard/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/DerivedSources" -include /var/folders/l+/l+DrmcXBEdK5xqdXZYz9vU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Internet_Soundboard_Prefix-dxbxvlwmjfjzizajznpckswunqvb/Internet_Soundboard_Prefix.pch -c "/Users/Jack/Desktop/Internet Soundboard/Page4.m" -o "/Users/Jack/Desktop/Internet Soundboard/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Objects-normal/i386/Page4.o"0#

CCompileC "build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Objects-normal/i386/loading.o" "/Users/Jack/Desktop/Internet Soundboard/loading.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s302898997.646857
e302898997.715260
r1
xCompileC
xbuild/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Objects-normal/i386/loading.o
x/Users/Jack/Desktop/Internet Soundboard/loading.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /Users/Jack/Desktop/Internet Soundboard/loading.m302898997#302898997#0(0"0(0#0#49"/Users/Jack/Desktop/Internet Soundboard/loading.m8617980512#2180"    cd "/Users/Jack/Desktop/Internet Soundboard"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/Jack/Desktop/Internet Soundboard/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Internet Soundboard-generated-files.hmap" "-I/Users/Jack/Desktop/Internet Soundboard/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Internet Soundboard-own-target-headers.hmap" "-I/Users/Jack/Desktop/Internet Soundboard/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Internet Soundboard-all-target-headers.hmap" -iquote "/Users/Jack/Desktop/Internet Soundboard/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Internet Soundboard-project-headers.hmap" "-F/Users/Jack/Desktop/Internet Soundboard/build/Debug-iphonesimulator" "-I/Users/Jack/Desktop/Internet Soundboard/build/Debug-iphonesimulator/include" "-I/Users/Jack/Desktop/Internet Soundboard/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/DerivedSources/i386" "-I/Users/Jack/Desktop/Internet Soundboard/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/DerivedSources" -include /var/folders/l+/l+DrmcXBEdK5xqdXZYz9vU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Internet_Soundboard_Prefix-dxbxvlwmjfjzizajznpckswunqvb/Internet_Soundboard_Prefix.pch -c "/Users/Jack/Desktop/Internet Soundboard/loading.m" -o "/Users/Jack/Desktop/Internet Soundboard/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Objects-normal/i386/loading.o"0#

CCompileC "build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Objects-normal/i386/main.o" "/Users/Jack/Desktop/Internet Soundboard Lite/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s303003290.282895
e303003290.334563
r1
xCompileC
xbuild/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Objects-normal/i386/main.o
x/Users/Jack/Desktop/Internet Soundboard Lite/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/Jack/Desktop/Internet Soundboard Lite/main.m303003290#303003290#0(0"0(0#0#51"/Users/Jack/Desktop/Internet Soundboard Lite/main.m8609580032#2185"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/Jack/Desktop/Internet Soundboard Lite/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/MemeLite-generated-files.hmap" "-I/Users/Jack/Desktop/Internet Soundboard Lite/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/MemeLite-own-target-headers.hmap" "-I/Users/Jack/Desktop/Internet Soundboard Lite/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/MemeLite-all-target-headers.hmap" -iquote "/Users/Jack/Desktop/Internet Soundboard Lite/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/MemeLite-project-headers.hmap" "-F/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator" "-I/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/include" "-I/Users/Jack/Desktop/Internet Soundboard Lite/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/DerivedSources/i386" "-I/Users/Jack/Desktop/Internet Soundboard Lite/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/DerivedSources" -include /var/folders/l+/l+DrmcXBEdK5xqdXZYz9vU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Internet_Soundboard_Prefix-bxeqwuadrznumdahbozlubwuzhyd/Internet_Soundboard_Prefix.pch -c "/Users/Jack/Desktop/Internet Soundboard Lite/main.m" -o "/Users/Jack/Desktop/Internet Soundboard Lite/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Objects-normal/i386/main.o"0#

CCompileC "build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Objects-normal/i386/main.o" "/Users/Jack/Desktop/Internet Soundboard/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s302825454.558577
e302825454.778789
r1
xCompileC
xbuild/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Objects-normal/i386/main.o
x/Users/Jack/Desktop/Internet Soundboard/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@54"Compile /Users/Jack/Desktop/Internet Soundboard/main.m302825454#302825454#0(0"0(0#0#46"/Users/Jack/Desktop/Internet Soundboard/main.m8604015040#2174"    cd "/Users/Jack/Desktop/Internet Soundboard"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/Jack/Desktop/Internet Soundboard/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Internet Soundboard-generated-files.hmap" "-I/Users/Jack/Desktop/Internet Soundboard/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Internet Soundboard-own-target-headers.hmap" "-I/Users/Jack/Desktop/Internet Soundboard/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Internet Soundboard-all-target-headers.hmap" -iquote "/Users/Jack/Desktop/Internet Soundboard/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Internet Soundboard-project-headers.hmap" "-F/Users/Jack/Desktop/Internet Soundboard/build/Debug-iphonesimulator" "-I/Users/Jack/Desktop/Internet Soundboard/build/Debug-iphonesimulator/include" "-I/Users/Jack/Desktop/Internet Soundboard/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/DerivedSources/i386" "-I/Users/Jack/Desktop/Internet Soundboard/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/DerivedSources" -include /var/folders/l+/l+DrmcXBEdK5xqdXZYz9vU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Internet_Soundboard_Prefix-dxbxvlwmjfjzizajznpckswunqvb/Internet_Soundboard_Prefix.pch -c "/Users/Jack/Desktop/Internet Soundboard/main.m" -o "/Users/Jack/Desktop/Internet Soundboard/build/Internet Soundboard.build/Debug-iphonesimulator/Internet Soundboard.build/Objects-normal/i386/main.o"0#

CCompileXIB "/Users/Jack/Desktop/Internet Soundboard Lite/FlipsideView.xib"
s303003287.372067
e303003287.864218
r1
xCompileXIB
x/Users/Jack/Desktop/Internet Soundboard Lite/FlipsideView.xib
lSLF07#2@27"CompileXIB FlipsideView.xib303003287#303003287#0(0"0(0#0#61"/Users/Jack/Desktop/Internet Soundboard Lite/FlipsideView.xib8612682784#599"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app/FlipsideView.nib" "/Users/Jack/Desktop/Internet Soundboard Lite/FlipsideView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/Jack/Desktop/Internet Soundboard Lite/MainView.xib"
s303003287.372653
e303003287.798527
r1
xCompileXIB
x/Users/Jack/Desktop/Internet Soundboard Lite/MainView.xib
lSLF07#2@23"CompileXIB MainView.xib303003287#303003287#0(0"0(0#0#57"/Users/Jack/Desktop/Internet Soundboard Lite/MainView.xib8609106112#591"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app/MainView.nib" "/Users/Jack/Desktop/Internet Soundboard Lite/MainView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/Jack/Desktop/Internet Soundboard Lite/MainWindow.xib"
s303003287.798612
e303003288.294902
r1
xCompileXIB
x/Users/Jack/Desktop/Internet Soundboard Lite/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib303003287#303003288#0(0"0(0#0#59"/Users/Jack/Desktop/Internet Soundboard Lite/MainWindow.xib8613307968#595"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app/MainWindow.nib" "/Users/Jack/Desktop/Internet Soundboard Lite/MainWindow.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/Jack/Desktop/Internet Soundboard Lite/Page1.xib"
s303003287.981808
e303003288.631159
r1
xCompileXIB
x/Users/Jack/Desktop/Internet Soundboard Lite/Page1.xib
lSLF07#2@20"CompileXIB Page1.xib303003287#303003288#0(0"0(0#0#54"/Users/Jack/Desktop/Internet Soundboard Lite/Page1.xib8612916736#585"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app/Page1.nib" "/Users/Jack/Desktop/Internet Soundboard Lite/Page1.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/Jack/Desktop/Internet Soundboard Lite/Page2.xib"
s303003288.294985
e303003288.903725
r1
xCompileXIB
x/Users/Jack/Desktop/Internet Soundboard Lite/Page2.xib
lSLF07#2@20"CompileXIB Page2.xib303003288#303003288#0(0"0(0#0#54"/Users/Jack/Desktop/Internet Soundboard Lite/Page2.xib8611227680#585"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app/Page2.nib" "/Users/Jack/Desktop/Internet Soundboard Lite/Page2.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/Jack/Desktop/Internet Soundboard Lite/Page3.xib"
s303003288.631246
e303003289.178204
r1
xCompileXIB
x/Users/Jack/Desktop/Internet Soundboard Lite/Page3.xib
lSLF07#2@20"CompileXIB Page3.xib303003288#303003289#0(0"0(0#0#54"/Users/Jack/Desktop/Internet Soundboard Lite/Page3.xib8613326336#585"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app/Page3.nib" "/Users/Jack/Desktop/Internet Soundboard Lite/Page3.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/Jack/Desktop/Internet Soundboard Lite/Page4.xib"
s303003288.903843
e303003289.572311
r1
xCompileXIB
x/Users/Jack/Desktop/Internet Soundboard Lite/Page4.xib
lSLF07#2@20"CompileXIB Page4.xib303003288#303003289#0(0"0(0#0#54"/Users/Jack/Desktop/Internet Soundboard Lite/Page4.xib8612598656#585"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app/Page4.nib" "/Users/Jack/Desktop/Internet Soundboard Lite/Page4.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/Jack/Desktop/Internet Soundboard/FlipsideView.xib"
s303000614.378372
e303000614.860582
r1
xCompileXIB
x/Users/Jack/Desktop/Internet Soundboard/FlipsideView.xib
lSLF07#2@27"CompileXIB FlipsideView.xib303000614#303000614#0(0"0(0#0#56"/Users/Jack/Desktop/Internet Soundboard/FlipsideView.xib8615374816#595"    cd "/Users/Jack/Desktop/Internet Soundboard"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Jack/Desktop/Internet Soundboard/build/Debug-iphonesimulator/Internet Soundboard.app/FlipsideView.nib" "/Users/Jack/Desktop/Internet Soundboard/FlipsideView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/Jack/Desktop/Internet Soundboard/MainView.xib"
s303002580.517067
e303002580.934226
r1
xCompileXIB
x/Users/Jack/Desktop/Internet Soundboard/MainView.xib
lSLF07#2@23"CompileXIB MainView.xib303002580#303002580#0(0"0(0#0#52"/Users/Jack/Desktop/Internet Soundboard/MainView.xib8605819008#587"    cd "/Users/Jack/Desktop/Internet Soundboard"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Jack/Desktop/Internet Soundboard/build/Debug-iphonesimulator/Internet Soundboard.app/MainView.nib" "/Users/Jack/Desktop/Internet Soundboard/MainView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#
